Date/Time:,3/13/2020 8:47,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 25,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
Title:,Point#,SiO2 (Å),MSE,X(mm),Y(mm),
,1,2486.38,0.86,0,0,
,2,2475.81,1.03,0,49,
,3,2481.31,0.93,34.648,34.648,
,4,2491.67,0.97,49,0,
,5,2500.55,0.94,34.648,-34.648,
,6,2506.42,0.68,0,-49,
,7,2504.04,1.35,-34.648,-34.648,
,8,2484.61,1.13,-49,0,
,9,2477.45,0.99,-34.648,34.648,
,10,2471.22,0.58,0,98,
,11,2470.22,0.99,37.503,90.54,
,12,2476.67,1.38,69.296,69.297,
,13,2488.79,1.29,90.54,37.503,
,14,2501.14,1.68,98,0,
,15,2512.61,1.97,90.54,-37.503,
,16,2519.4,1.63,69.297,-69.296,
,17,2524.26,0.92,37.503,-90.54,
,18,2559.62,0.71,0,-98,
,19,2579.18,1.05,-37.503,-90.54,
,20,2508.98,1.01,-69.296,-69.297,
,21,2486.26,0.72,-90.54,-37.503,
,22,2475.12,1.19,-98,0,
,23,2466.4,2.91,-90.54,37.503,
,24,2467.26,3.08,-69.297,69.296,
,25,2470.1,1.83,-37.503,90.54,
,26,2446.44,0.93,0,147,
,27,2448.21,0.73,38.046,141.991,
,28,2445.38,1.1,73.5,127.306,
,29,2449.35,1.07,103.945,103.945,
,30,2473.8,1.15,127.306,73.5,
,31,2477.36,1.33,141.991,38.047,
,32,2494.41,1.34,147,0,
,33,2509.94,1.32,141.991,-38.046,
,34,2517.06,1.18,127.306,-73.5,
,35,2532.44,1.07,103.945,-103.944,
,36,2537.12,0.95,73.5,-127.306,
,37,2545.04,0.94,38.047,-141.991,
,38,2545.5,0.68,0,-147,
,39,2553.45,0.73,-38.046,-141.991,
,40,2537.59,0.67,-73.5,-127.306,
,41,2509.17,0.71,-103.944,-103.945,
,42,2476.07,0.63,-127.305,-73.5,
,43,2448.47,0.92,-141.991,-38.047,
,44,2446.97,2.04,-147,-0.001,
,45,2437.25,2.35,-141.991,38.046,
,46,2451.63,2.49,-127.306,73.499,
,47,2461.73,2.39,-103.945,103.944,
,48,2465.18,2.15,-73.501,127.305,
,49,2464.39,1.53,-38.047,141.991,
,,,,,,
Max,,2579.18,3.08,,,
Min,,2437.25,0.58,,,
Range,,141.93,2.5,,,
Mean,,2491.01,1.2698,,,
StdD,,33.92,0.6027,,,
%StdD,,1.36,47.4674,,,
%NonU,,2.85,98.441,,,
CTE,,N/A,N/A,,,
,,,,,,
Date/Time:,3/12/2020 11:51,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_Pre,,,,,
Wafer ID:,# 18 - SiN,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2927.54,0.0042,0,0
,2,1000,2956.09,0.0049,0,49
,3,1000,2955.28,0.0045,34.648,34.648
,4,1000,2947.83,0.0047,49,0
,5,1000,2940.6,0.0047,34.648,-34.648
,6,1000,2939.47,0.0043,0,-49
,7,1000,2943.93,0.0061,-34.648,-34.648
,8,1000,2949.51,0.0051,-49,0
,9,1000,2952.39,0.0044,-34.648,34.648
,10,1000,3030.53,0.0026,0,98
,11,1000,3034.94,0.0044,37.503,90.54
,12,1000,3032.06,0.0059,69.296,69.297
,13,1000,3022.96,0.0062,90.54,37.503
,14,1000,3011.36,0.0072,98,0
,15,1000,3001.12,0.0092,90.54,-37.503
,16,1000,2994.33,0.0078,69.297,-69.296
,17,1000,2990.96,0.0057,37.503,-90.54
,18,1000,2991.32,0.0048,0,-98
,19,1000,2994.99,0.0053,-37.503,-90.54
,20,1000,3001.31,0.0054,-69.296,-69.297
,21,1000,3009.42,0.0046,-90.54,-37.503
,22,1000,3015.14,0.0014,-98,0
,23,1000,3011.61,0.0006,-90.54,37.503
,24,1000,3013.49,0.0007,-69.297,69.296
,25,1000,3016.41,0.0005,-37.503,90.54
,26,1000,3131.76,0.0021,0,147
,27,1000,3100.95,0.0036,38.046,141.991
,28,1000,3092.91,0.005,73.5,127.306
,29,1000,3088.18,0.0058,103.945,103.945
,30,1000,3079.89,0.0062,127.306,73.5
,31,1000,3065.28,0.0063,141.991,38.047
,32,1000,3050.78,0.0065,147,0
,33,1000,3037.38,0.0063,141.991,-38.046
,34,1000,3030.26,0.0058,127.306,-73.5
,35,1000,3029.49,0.0063,103.945,-103.944
,36,1000,3031.33,0.0062,73.5,-127.306
,37,1000,3034.51,0.0074,38.047,-141.991
,38,1000,3034.9,0.0065,0,-147
,39,1000,3038.76,0.0059,-38.046,-141.991
,40,1000,3040.45,0.0054,-73.5,-127.306
,41,1000,3044.39,0.005,-103.944,-103.945
,42,1000,3050.67,0.0044,-127.305,-73.5
,43,1000,3073.32,0.0023,-141.991,-38.047
,44,1000,3097.63,0.001,-147,-0.001
,45,1000,3075.54,0.0004,-141.991,38.046
,46,1000,3079.23,0.0004,-127.306,73.499
,47,1000,3135.62,0.0008,-103.945,103.944
,48,1000,3054.57,0.0005,-73.501,127.305
,49,1000,3110.91,0.0008,-38.047,141.991
,,,,,,
Max,,1000,3135.62,0.0092,,
Min,,1000,2927.54,0.0004,,
Range,,0,208.08,0.0088,,
Mean,,1000,3026.39,0.0044,,
StdD,,0,52.02,0.0023,,
%StdD,,0,1.72,51.6033,,
%NonU,,0,3.44,99.8799,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:49,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_Pre,,,,,
Wafer ID:,# 17 - SiN,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2856.09,0.0042,0,0
,2,1000,2874.65,0.0045,0,49
,3,1000,2887.92,0.004,34.648,34.648
,4,1000,2892.86,0.0046,49,0
,5,1000,2889.33,0.0047,34.648,-34.648
,6,1000,2882.68,0.0039,0,-49
,7,1000,2870.68,0.0059,-34.648,-34.648
,8,1000,2861.4,0.005,-49,0
,9,1000,2863,0.0042,-34.648,34.648
,10,1000,2940.05,0.0026,0,98
,11,1000,2956.45,0.004,37.503,90.54
,12,1000,2970.7,0.0056,69.296,69.297
,13,1000,2978.75,0.0057,90.54,37.503
,14,1000,2977.51,0.0069,98,0
,15,1000,2964.56,0.0085,90.54,-37.503
,16,1000,2960.33,0.0072,69.297,-69.296
,17,1000,2957.02,0.0049,37.503,-90.54
,18,1000,2955.75,0.0042,0,-98
,19,1000,2943.58,0.0045,-37.503,-90.54
,20,1000,2928.95,0.0048,-69.296,-69.297
,21,1000,2917.83,0.0043,-90.54,-37.503
,22,1000,2907,0.0011,-98,0
,23,1000,2906.39,0.0006,-90.54,37.503
,24,1000,2913.12,0.0005,-69.297,69.296
,25,1000,2924.86,0.0005,-37.503,90.54
,26,1000,3029.57,0.0016,0,147
,27,1000,3046.49,0.0035,38.046,141.991
,28,1000,3064.2,0.0048,73.5,127.306
,29,1000,3082.19,0.0059,103.945,103.945
,30,1000,3093.16,0.0059,127.306,73.5
,31,1000,3099.34,0.0059,141.991,38.047
,32,1000,3091.37,0.0062,147,0
,33,1000,3109.13,0.0064,141.991,-38.046
,34,1000,3028.62,0.0051,127.306,-73.5
,35,1000,3107.93,0.0066,103.945,-103.944
,36,1000,3074.55,0.0066,73.5,-127.306
,37,1000,3054.84,0.0068,38.047,-141.991
,38,1000,3095.36,0.0077,0,-147
,39,1000,3043.61,0.0058,-38.046,-141.991
,40,1000,3031.13,0.0052,-73.5,-127.306
,41,1000,3014.23,0.0047,-103.944,-103.945
,42,1000,3002.44,0.0042,-127.305,-73.5
,43,1000,2992.83,0.002,-141.991,-38.047
,44,1000,2986.76,0.0006,-147,-0.001
,45,1000,2978.3,0.0003,-141.991,38.046
,46,1000,2980.7,0.0003,-127.306,73.499
,47,1000,2988.82,0.0003,-103.945,103.944
,48,1000,3001.49,0.0005,-73.501,127.305
,49,1000,3011.09,0.0006,-38.047,141.991
,,,,,,
Max,,1000,3109.13,0.0085,,
Min,,1000,2856.09,0.0003,,
Range,,0,253.04,0.0082,,
Mean,,1000,2979.38,0.0042,,
StdD,,0,74.6,0.0023,,
%StdD,,0,2.5,54.2763,,
%NonU,,0,4.25,97.7252,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:46,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_Pre,,,,,
Wafer ID:,# 16 - SiN,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2830.84,0.0041,0,0
,2,1000,2860.06,0.0049,0,49
,3,1000,2868.53,0.0045,34.648,34.648
,4,1000,2868.64,0.0046,49,0
,5,1000,2861.34,0.0048,34.648,-34.648
,6,1000,2851.62,0.0042,0,-49
,7,1000,2843.63,0.006,-34.648,-34.648
,8,1000,2843.14,0.0052,-49,0
,9,1000,2850.41,0.0047,-34.648,34.648
,10,1000,2941.21,0.0028,0,98
,11,1000,2952.22,0.0041,37.503,90.54
,12,1000,2958.71,0.0055,69.296,69.297
,13,1000,2964.24,0.006,90.54,37.503
,14,1000,2957.74,0.0076,98,0
,15,1000,2948.56,0.0098,90.54,-37.503
,16,1000,2942.4,0.0076,69.297,-69.296
,17,1000,2936.78,0.0057,37.503,-90.54
,18,1000,2928.13,0.0049,0,-98
,19,1000,2919.41,0.0052,-37.503,-90.54
,20,1000,2912.7,0.0052,-69.296,-69.297
,21,1000,2911.12,0.0044,-90.54,-37.503
,22,1000,2915.33,0.0019,-98,0
,23,1000,2922.96,0.0007,-90.54,37.503
,24,1000,2930.97,0.0007,-69.297,69.296
,25,1000,2938.39,0.0012,-37.503,90.54
,26,1000,3052.41,0.0017,0,147
,27,1000,3077.71,0.0035,38.046,141.991
,28,1000,3130.45,0.0055,73.5,127.306
,29,1000,3042.41,0.0054,103.945,103.945
,30,1000,3124.56,0.0074,127.306,73.5
,31,1000,3099.87,0.0114,141.991,38.047
,32,1000,3075,0.0081,147,0
,33,1000,3055.03,0.0093,141.991,-38.046
,34,1000,3051.71,0.009,127.306,-73.5
,35,1000,3059.75,0.0091,103.945,-103.944
,36,1000,3060.46,0.0097,73.5,-127.306
,37,1000,3051.76,0.0088,38.047,-141.991
,38,1000,3043.23,0.0083,0,-147
,39,1000,3034.7,0.0088,-38.046,-141.991
,40,1000,3034.64,0.0136,-73.5,-127.306
,41,1000,3010.39,0.0063,-103.944,-103.945
,42,1000,2997.16,0.0041,-127.305,-73.5
,43,1000,2998.63,0.0021,-141.991,-38.047
,44,1000,3004.09,0.0007,-147,-0.001
,45,1000,3010.24,0.0005,-141.991,38.046
,46,1000,3019.86,0.0005,-127.306,73.499
,47,1000,3027.53,0.0003,-103.945,103.944
,48,1000,3051.89,0.0004,-73.501,127.305
,49,1000,3073.86,0.0007,-38.047,141.991
,,,,,,
Max,,1000,3130.45,0.0136,,
Min,,1000,2830.84,0.0003,,
Range,,0,299.6,0.0133,,
Mean,,1000,2976.46,0.0051,,
StdD,,0,82.37,0.0032,,
%StdD,,0,2.77,62.5005,,
%NonU,,0,5.03,129.2709,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:44,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_Pre,,,,,
Wafer ID:,# 15 - SiN,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2968.12,0.0045,0,0
,2,1000,2991.23,0.0047,0,49
,3,1000,2988.15,0.0044,34.648,34.648
,4,1000,2980.79,0.005,49,0
,5,1000,2975.93,0.0052,34.648,-34.648
,6,1000,2977.42,0.0042,0,-49
,7,1000,2983.92,0.0065,-34.648,-34.648
,8,1000,2990.18,0.0054,-49,0
,9,1000,2991.4,0.0044,-34.648,34.648
,10,1000,3049.12,0.0029,0,98
,11,1000,3052.09,0.0045,37.503,90.54
,12,1000,3048.4,0.0059,69.296,69.297
,13,1000,3039.89,0.0062,90.54,37.503
,14,1000,3029.56,0.0074,98,0
,15,1000,3021.4,0.0093,90.54,-37.503
,16,1000,3017.52,0.0078,69.297,-69.296
,17,1000,3017.76,0.0056,37.503,-90.54
,18,1000,3020.08,0.0048,0,-98
,19,1000,3025.46,0.0055,-37.503,-90.54
,20,1000,3032.1,0.0056,-69.296,-69.297
,21,1000,3040.52,0.0045,-90.54,-37.503
,22,1000,3047.82,0.0016,-98,0
,23,1000,3044.82,0.0007,-90.54,37.503
,24,1000,3043.38,0.0007,-69.297,69.296
,25,1000,3040.44,0.0006,-37.503,90.54
,26,1000,3114.4,0.002,0,147
,27,1000,3099.33,0.0034,38.046,141.991
,28,1000,3077.92,0.0048,73.5,127.306
,29,1000,3070.3,0.0055,103.945,103.945
,30,1000,3067.79,0.0057,127.306,73.5
,31,1000,3056.08,0.0056,141.991,38.047
,32,1000,3046.2,0.006,147,0
,33,1000,3036.56,0.0058,141.991,-38.046
,34,1000,3033.3,0.005,127.306,-73.5
,35,1000,3036.63,0.0055,103.945,-103.944
,36,1000,3042.41,0.0062,73.5,-127.306
,37,1000,3053.75,0.0085,38.047,-141.991
,38,1000,3055.22,0.0065,0,-147
,39,1000,3060.33,0.0059,-38.046,-141.991
,40,1000,3063.11,0.0056,-73.5,-127.306
,41,1000,3063.31,0.0055,-103.944,-103.945
,42,1000,3067.93,0.005,-127.305,-73.5
,43,1000,3081.22,0.0024,-141.991,-38.047
,44,1000,3112.42,0.0011,-147,-0.001
,45,1000,3117.58,0.0006,-141.991,38.046
,46,1000,3066.36,0.0004,-127.306,73.499
,47,1000,3141.13,0.0007,-103.945,103.944
,48,1000,3093.02,0.0006,-73.501,127.305
,49,1000,3074.5,0.0007,-38.047,141.991
,,,,,,
Max,,1000,3141.13,0.0093,,
Min,,1000,2968.12,0.0004,,
Range,,0,173.01,0.0089,,
Mean,,1000,3043.84,0.0044,,
StdD,,0,39.44,0.0023,,
%StdD,,0,1.3,51.2391,,
%NonU,,0,2.84,100.9995,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:41,,,,,
Film name:,Oxide on Si,,,,,
Stage group:,49 pts radials,,,,,
Lot ID:,kk_0312 sel_Pre,,,,,
Wafer ID:,# 13 - Ox,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,SiO2 49 PTS 3EE focus all,,,,,
Stage recipe name:,49 pt 4X 3mm focus all,,,,,
Title:,Point#,SiO2 (Å),MSE,X(mm),Y(mm),
,1,2483.87,1.16,0,0,
,2,2472.06,1.11,0,49,
,3,2478.59,0.92,34.648,34.648,
,4,2488.77,1.05,49,0,
,5,2496.55,0.83,34.648,-34.648,
,6,2503.44,0.83,0,-49,
,7,2496.85,1.55,-34.648,-34.648,
,8,2482.81,1.14,-49,0,
,9,2473.7,0.92,-34.648,34.648,
,10,2467.95,0.55,0,98,
,11,2467.31,0.86,37.503,90.54,
,12,2475.18,1.33,69.296,69.297,
,13,2488.74,1.36,90.54,37.503,
,14,2499.39,1.4,98,0,
,15,2511.67,2.05,90.54,-37.503,
,16,2518.25,1.57,69.297,-69.296,
,17,2523.81,0.94,37.503,-90.54,
,18,2528.91,0.69,0,-98,
,19,2535.91,0.81,-37.503,-90.54,
,20,2514.18,0.88,-69.296,-69.297,
,21,2487.3,0.73,-90.54,-37.503,
,22,2473.64,1.25,-98,0,
,23,2465.11,2.86,-90.54,37.503,
,24,2465.75,2.94,-69.297,69.296,
,25,2467.42,1.77,-37.503,90.54,
,26,2448.19,0.91,0,147,
,27,2446.05,0.65,38.046,141.991,
,28,2441.99,1.08,73.5,127.306,
,29,2446.69,1.1,103.945,103.945,
,30,2470.54,1.02,127.306,73.5,
,31,2475.47,1.26,141.991,38.047,
,32,2492.43,1.46,147,0,
,33,2507.53,1.4,141.991,-38.046,
,34,2514.74,1.17,127.306,-73.5,
,35,2526.88,0.97,103.945,-103.944,
,36,2534.31,0.92,73.5,-127.306,
,37,2542.57,0.75,38.047,-141.991,
,38,2543.28,0.67,0,-147,
,39,2549.36,0.65,-38.046,-141.991,
,40,2528.51,0.67,-73.5,-127.306,
,41,2499.4,0.72,-103.944,-103.945,
,42,2470.15,0.68,-127.305,-73.5,
,43,2446.53,0.94,-141.991,-38.047,
,44,2447.83,1.98,-147,-0.001,
,45,2436.21,2.37,-141.991,38.046,
,46,2450.35,2.49,-127.306,73.499,
,47,2464.71,2.36,-103.945,103.944,
,48,2470.56,2,-73.501,127.305,
,49,2464.16,1.64,-38.047,141.991,
,,,,,,
Max,,2549.36,2.94,,,
Min,,2436.21,0.55,,,
Range,,113.15,2.39,,,
Mean,,2487.46,1.2522,,,
StdD,,30.38,0.595,,,
%StdD,,1.22,47.5122,,,
%NonU,,2.27,95.4286,,,
CTE,,N/A,N/A,,,
,,,,,,
Date/Time:,3/12/2020 11:26,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 25 - Poly,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,5127,26.09,0,0
,2,1000,5138.66,26.25,0,49
,3,1000,5127.19,26.3,34.648,34.648
,4,1000,5125.51,26.08,49,0
,5,1000,5143.52,25.74,34.648,-34.648
,6,1000,5146.49,25.47,0,-49
,7,1000,5128.64,25.93,-34.648,-34.648
,8,1000,5123.72,26.1,-49,0
,9,1000,5142.24,27.17,-34.648,34.648
,10,1000,5180.15,26.03,0,98
,11,1000,5157.77,26.2,37.503,90.54
,12,1000,5131.97,26.32,69.296,69.297
,13,1000,5114.21,26.26,90.54,37.503
,14,1000,5115.5,25.85,98,0
,15,1000,5138.97,25.36,90.54,-37.503
,16,1000,5178.28,25.07,69.297,-69.296
,17,1000,5211.25,25.15,37.503,-90.54
,18,1000,5197.11,24.94,0,-98
,19,1000,5166.67,25.37,-37.503,-90.54
,20,1000,5132.59,25.71,-69.296,-69.297
,21,1000,5112.17,25.84,-90.54,-37.503
,22,1000,5118.44,26.35,-98,0
,23,1000,5143.42,26.57,-90.54,37.503
,24,1000,5172.25,26.22,-69.297,69.296
,25,1000,5187.26,26.27,-37.503,90.54
,26,1000,5209.45,25.28,0,147
,27,1000,5180.87,25.12,38.046,141.991
,28,1000,5144.87,25.38,73.5,127.306
,29,1000,5109.46,25.16,103.945,103.945
,30,1000,5080.92,24.94,127.306,73.5
,31,1000,5068.51,24.66,141.991,38.047
,32,1000,5076.09,24.48,147,0
,33,1000,5105.83,25.65,141.991,-38.046
,34,1000,5158.51,24.86,127.306,-73.5
,35,1000,5195.57,24.71,103.945,-103.944
,36,1000,5310.67,26.33,73.5,-127.306
,37,1000,5334.53,26.71,38.047,-141.991
,38,1000,5234.74,25.08,0,-147
,39,1000,5234.58,24.81,-38.046,-141.991
,40,1000,5152.11,25.58,-73.5,-127.306
,41,1000,5120.88,24.94,-103.944,-103.945
,42,1000,5083.86,24.69,-127.305,-73.5
,43,1000,5073.42,24.79,-141.991,-38.047
,44,1000,5089.82,25.21,-147,-0.001
,45,1000,5121.21,25.63,-141.991,38.046
,46,1000,5161.05,25.45,-127.306,73.499
,47,1000,5196.6,25.17,-103.945,103.944
,48,1000,5218.22,25.21,-73.501,127.305
,49,1000,5220.61,25.42,-38.047,141.991
,,,,,,
Max,,1000,5334.53,27.17,,
Min,,1000,5068.51,24.48,,
Range,,0,266.02,2.69,,
Mean,,1000,5153.95,25.5898,,
StdD,,0,55.28,0.6267,,
%StdD,,0,1.07,2.4489,,
%NonU,,0,2.58,5.256,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:24,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 24 - Poly,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,5071.49,34.96,0,0
,2,1000,5058.1,34.45,0,49
,3,1000,5090.39,34.4,34.648,34.648
,4,1000,5108.43,33.9,49,0
,5,1000,5094.25,34.48,34.648,-34.648
,6,1000,5082.11,35.28,0,-49
,7,1000,5085.36,35.65,-34.648,-34.648
,8,1000,5077.63,35.86,-49,0
,9,1000,5058.23,35.26,-34.648,34.648
,10,1000,5039.04,34.78,0,98
,11,1000,5078.52,34.41,37.503,90.54
,12,1000,5132.4,33.3,69.296,69.297
,13,1000,5177.58,31.77,90.54,37.503
,14,1000,5188.99,31.79,98,0
,15,1000,5153.04,32.94,90.54,-37.503
,16,1000,5114.99,34.33,69.297,-69.296
,17,1000,5094.59,35.52,37.503,-90.54
,18,1000,5095.08,36.42,0,-98
,19,1000,5109.88,36.79,-37.503,-90.54
,20,1000,5127.82,36.41,-69.296,-69.297
,21,1000,5134.84,36.6,-90.54,-37.503
,22,1000,5123.04,37.06,-98,0
,23,1000,5091.9,37.18,-90.54,37.503
,24,1000,5055.99,36.65,-69.297,69.296
,25,1000,5034.37,35.83,-37.503,90.54
,26,1000,4962.73,31.63,0,147
,27,1000,5012.66,32.62,38.046,141.991
,28,1000,5082.76,33.27,73.5,127.306
,29,1000,5186.89,31.62,103.945,103.945
,30,1000,5217.15,31.56,127.306,73.5
,31,1000,5320.04,32.75,141.991,38.047
,32,1000,5361.83,32.76,147,0
,33,1000,5201.26,32.33,141.991,-38.046
,34,1000,5146.39,32.04,127.306,-73.5
,35,1000,5116.87,34.3,103.945,-103.944
,36,1000,5056.64,34.17,73.5,-127.306
,37,1000,5041.21,34.43,38.047,-141.991
,38,1000,5055.66,35.48,0,-147
,39,1000,5076.33,36.01,-38.046,-141.991
,40,1000,5105.42,36.76,-73.5,-127.306
,41,1000,5131.37,37.09,-103.944,-103.945
,42,1000,5149.41,36.47,-127.305,-73.5
,43,1000,5148.19,36.64,-141.991,-38.047
,44,1000,5135.27,36.92,-147,-0.001
,45,1000,5103.17,37.01,-141.991,38.046
,46,1000,5061.81,36.55,-127.306,73.499
,47,1000,5008.84,35.07,-103.945,103.944
,48,1000,4968.54,33.14,-73.501,127.305
,49,1000,4950.55,32.09,-38.047,141.991
,,,,,,
Max,,1000,5361.83,37.18,,
Min,,1000,4950.55,31.56,,
Range,,0,411.28,5.62,,
Mean,,1000,5103.65,34.668,,
StdD,,0,76.11,1.8004,,
%StdD,,0,1.49,5.1932,,
%NonU,,0,4.03,8.1055,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:22,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 23 - Poly,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,5079.48,35.96,0,0
,2,1000,5097.76,36.32,0,49
,3,1000,5100.14,37.29,34.648,34.648
,4,1000,5088.52,37.04,49,0
,5,1000,5068.49,36.6,34.648,-34.648
,6,1000,5066.88,35.98,0,-49
,7,1000,5096.93,35.13,-34.648,-34.648
,8,1000,5120.26,34.66,-49,0
,9,1000,5109.93,35.15,-34.648,34.648
,10,1000,5118.63,37.35,0,98
,11,1000,5130.29,37.44,37.503,90.54
,12,1000,5146.42,37.5,69.296,69.297
,13,1000,5154.53,37.23,90.54,37.503
,14,1000,5143.6,37.25,98,0
,15,1000,5115.41,37.74,90.54,-37.503
,16,1000,5073.4,37.47,69.297,-69.296
,17,1000,5044.13,36.72,37.503,-90.54
,18,1000,5046.04,36.32,0,-98
,19,1000,5082.98,35.92,-37.503,-90.54
,20,1000,5140.96,34.52,-69.296,-69.297
,21,1000,5190.69,32.74,-90.54,-37.503
,22,1000,5212.35,32.72,-98,0
,23,1000,5179.21,33.48,-90.54,37.503
,24,1000,5143.42,35.28,-69.297,69.296
,25,1000,5119.26,36.57,-37.503,90.54
,26,1000,5080,37.02,0,147
,27,1000,5101.73,37.54,38.046,141.991
,28,1000,5132.53,38.01,73.5,127.306
,29,1000,5165.47,37.93,103.945,103.945
,30,1000,5174.37,37.8,127.306,73.5
,31,1000,5181.62,37.9,141.991,38.047
,32,1000,5170.49,38.2,147,0
,33,1000,5141.03,38.5,141.991,-38.046
,34,1000,5094.35,38.72,127.306,-73.5
,35,1000,5037.04,37.57,103.945,-103.944
,36,1000,4984.64,35.58,73.5,-127.306
,37,1000,4954.34,33.99,38.047,-141.991
,38,1000,4965.83,33.64,0,-147
,39,1000,5007.4,33.91,-38.046,-141.991
,40,1000,5081.54,34.55,-73.5,-127.306
,41,1000,5199.49,32.62,-103.944,-103.945
,42,1000,5242.12,32.26,-127.305,-73.5
,43,1000,5328.6,34.1,-141.991,-38.047
,44,1000,5419.8,33.89,-147,-0.001
,45,1000,5082.57,37.89,-141.991,38.046
,46,1000,5190.18,33.05,-127.306,73.499
,47,1000,5156.78,34.63,-103.945,103.944
,48,1000,5091.14,35.95,-73.501,127.305
,49,1000,5073.96,36.51,-38.047,141.991
,,,,,,
Max,,1000,5419.8,38.72,,
Min,,1000,4954.34,32.26,,
Range,,0,465.46,6.46,,
Mean,,1000,5120.95,35.962,,
StdD,,0,81.05,1.799,,
%StdD,,0,1.58,5.0025,,
%NonU,,0,4.54,8.9817,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/12/2020 11:19,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 Sel_pre,,,,,
Wafer ID:,# 22 - Poly,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
